LP> :load test.lp

Checking, converted to \ xx_ yy_ zz_ local3_ k . k NatElim xx_ yy_ (\ local4_ local5_ . local4_ NatElim (\ local6_ . xx_ S( local6_ )) zz_ local3_)


quote Set ||| Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x1195 0 -> x1195 S( 0 ) -> (Pi (local3_1 : Nat) (x1195 S( local3_1 ) -> x1195 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1195 local4_)
quote Set ||| x1195 0
quote Nat ||| 0
quote x1195 0 -> Set ||| \ yy_ . x1195 S( 0 ) -> (Pi (local3_1 : Nat) (x1195 S( local3_1 ) -> x1195 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1195 local4_)
quote Set ||| x1195 S( 0 ) -> (Pi (local3_1 : Nat) (x1195 S( local3_1 ) -> x1195 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1195 local4_)
quote Set ||| x1195 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1195 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1195 S( local3_1 ) -> x1195 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1195 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1195 S( local3_1 ) -> x1195 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1195 local4_)
quote Set ||| Pi (local3_ : Nat) (x1195 S( local3_ ) -> x1195 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1195 S( local3_ ) -> x1195 S( S( local3_ ) )
quote Set ||| x1195 S( xq1202 ) -> x1195 S( S( xq1202 ) )
quote Set ||| x1195 S( xq1202 )
quote Nat ||| S( xq1202 )
quote Nat ||| xq1202
quote x1195 S( xq1202 ) -> Set ||| \ local4_ . x1195 S( S( xq1202 ) )
quote Set ||| x1195 S( S( xq1202 ) )
quote Nat ||| S( S( xq1202 ) )
quote Nat ||| S( xq1202 )
quote Nat ||| xq1202
quote (Pi (local3_ : Nat) (x1195 S( local3_ ) -> x1195 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1195 local4_)
quote Set ||| Pi (local4_ : Nat) (x1195 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1195 local4_
quote Set ||| x1195 xq1210
quote Nat ||| xq1210
quote Set ||| ?α_25_15_32 xx_1185 yy_1187 x1195
quote Fin  S( 0 ) -> Set ||| xx_1185
quote Set ||| xx_1185 xq1215
quote Fin  S( 0 ) ||| xq1215
quote xx_1185 FZero  0 ||| yy_1187
quote Nat -> Set ||| x1195
quote Set ||| x1195 xq1216
quote Nat ||| xq1216
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x1271 0 -> x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 0
quote Nat ||| 0
quote x1271 0 -> Set ||| \ yy_ . x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1271 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Pi (local3_ : Nat) (x1271 S( local3_ ) -> x1271 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1271 S( local3_ ) -> x1271 S( S( local3_ ) )
quote Set ||| x1271 S( xq1278 ) -> x1271 S( S( xq1278 ) )
quote Set ||| x1271 S( xq1278 )
quote Nat ||| S( xq1278 )
quote Nat ||| xq1278
quote x1271 S( xq1278 ) -> Set ||| \ local4_ . x1271 S( S( xq1278 ) )
quote Set ||| x1271 S( S( xq1278 ) )
quote Nat ||| S( S( xq1278 ) )
quote Nat ||| S( xq1278 )
quote Nat ||| xq1278
quote (Pi (local3_ : Nat) (x1271 S( local3_ ) -> x1271 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1271 local4_
quote Set ||| x1271 xq1286
quote Nat ||| xq1286
quote Set ||| x1271 0 -> x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 0
quote Nat ||| 0
quote x1271 0 -> Set ||| \ yy_ . x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1271 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Pi (local3_ : Nat) (x1271 S( local3_ ) -> x1271 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1271 S( local3_ ) -> x1271 S( S( local3_ ) )
quote Set ||| x1271 S( xq1296 ) -> x1271 S( S( xq1296 ) )
quote Set ||| x1271 S( xq1296 )
quote Nat ||| S( xq1296 )
quote Nat ||| xq1296
quote x1271 S( xq1296 ) -> Set ||| \ local4_ . x1271 S( S( xq1296 ) )
quote Set ||| x1271 S( S( xq1296 ) )
quote Nat ||| S( S( xq1296 ) )
quote Nat ||| S( xq1296 )
quote Nat ||| xq1296
quote (Pi (local3_ : Nat) (x1271 S( local3_ ) -> x1271 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1271 local4_
quote Set ||| x1271 xq1304
quote Nat ||| xq1304
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x1271 0 -> x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 0
quote Nat ||| 0
quote x1271 0 -> Set ||| \ yy_ . x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1271 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Pi (local3_ : Nat) (x1271 S( local3_ ) -> x1271 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1271 S( local3_ ) -> x1271 S( S( local3_ ) )
quote Set ||| x1271 S( xq1350 ) -> x1271 S( S( xq1350 ) )
quote Set ||| x1271 S( xq1350 )
quote Nat ||| S( xq1350 )
quote Nat ||| xq1350
quote x1271 S( xq1350 ) -> Set ||| \ local4_ . x1271 S( S( xq1350 ) )
quote Set ||| x1271 S( S( xq1350 ) )
quote Nat ||| S( S( xq1350 ) )
quote Nat ||| S( xq1350 )
quote Nat ||| xq1350
quote (Pi (local3_ : Nat) (x1271 S( local3_ ) -> x1271 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1271 local4_
quote Set ||| x1271 xq1358
quote Nat ||| xq1358
quote Set ||| x1271 0 -> x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 0
quote Nat ||| 0
quote x1271 0 -> Set ||| \ yy_ . x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 S( 0 ) -> (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| x1271 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1271 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1271 S( local3_1 ) -> x1271 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Pi (local3_ : Nat) (x1271 S( local3_ ) -> x1271 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1271 S( local3_ ) -> x1271 S( S( local3_ ) )
quote Set ||| x1271 S( xq1368 ) -> x1271 S( S( xq1368 ) )
quote Set ||| x1271 S( xq1368 )
quote Nat ||| S( xq1368 )
quote Nat ||| xq1368
quote x1271 S( xq1368 ) -> Set ||| \ local4_ . x1271 S( S( xq1368 ) )
quote Set ||| x1271 S( S( xq1368 ) )
quote Nat ||| S( S( xq1368 ) )
quote Nat ||| S( xq1368 )
quote Nat ||| xq1368
quote (Pi (local3_ : Nat) (x1271 S( local3_ ) -> x1271 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Pi (local4_ : Nat) (x1271 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1271 local4_
quote Set ||| x1271 xq1376
quote Nat ||| xq1376
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_35_15_34 xx_1388 yy_1390) (?α_42_15_35 xx_1388 yy_1390)
quote Set ||| ?α_35_15_34 xx_1388 yy_1390
quote Fin  S( 0 ) -> Set ||| xx_1388
quote Set ||| xx_1388 xq1394
quote Fin  S( 0 ) ||| xq1394
quote xx_1388 FZero  0 ||| yy_1390
quote ?α_35_15_34 xx_1388 yy_1390 -> Set ||| ?α_42_15_35 xx_1388 yy_1390
quote Set ||| ?α_42_15_35 xx_1388 yy_1390 xq1396
quote Fin  S( 0 ) -> Set ||| xx_1388
quote Set ||| xx_1388 xq1397
quote Fin  S( 0 ) ||| xq1397
quote xx_1388 FZero  0 ||| yy_1390
quote ?α_35_15_34 (\ xq . xx_1388 xq) yy_1390 ||| xq1396
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_35_15_34 xx_1401 yy_1403
quote Fin  S( 0 ) -> Set ||| xx_1401
quote Set ||| xx_1401 xq1404
quote Fin  S( 0 ) ||| xq1404
quote xx_1401 FZero  0 ||| yy_1403
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Nat -> Set ||| ?α_42_15_35 xx_1419 yy_1421
quote Set ||| ?α_42_15_35 xx_1419 yy_1421 xq1429
quote Fin  S( 0 ) -> Set ||| xx_1419
quote Set ||| xx_1419 xq1430
quote Fin  S( 0 ) ||| xq1430
quote xx_1419 FZero  0 ||| yy_1421
quote Nat ||| xq1429
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_42_15_35 xx_1440 yy_1442 x1444
quote Fin  S( 0 ) -> Set ||| xx_1440
quote Set ||| xx_1440 xq1445
quote Fin  S( 0 ) ||| xq1445
quote xx_1440 FZero  0 ||| yy_1442
quote Nat ||| x1444
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_42_15_37 xx_1464 yy_1466 zz_1467
quote Fin  S( 0 ) -> Set ||| xx_1464
quote Set ||| xx_1464 xq1468
quote Fin  S( 0 ) ||| xq1468
quote xx_1464 FZero  0 ||| yy_1466
quote Nat ||| zz_1467
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Pi (?α_46_15_39 xx_1492 yy_1494 zz_1495) (?α_42_15_40 xx_1492 yy_1494 zz_1495)
quote Set ||| ?α_46_15_39 xx_1492 yy_1494 zz_1495
quote Fin  S( 0 ) -> Set ||| xx_1492
quote Set ||| xx_1492 xq1499
quote Fin  S( 0 ) ||| xq1499
quote xx_1492 FZero  0 ||| yy_1494
quote Nat ||| zz_1495
quote ?α_46_15_39 xx_1492 yy_1494 zz_1495 -> Set ||| ?α_42_15_40 xx_1492 yy_1494 zz_1495
quote Set ||| ?α_42_15_40 xx_1492 yy_1494 zz_1495 xq1501
quote Fin  S( 0 ) -> Set ||| xx_1492
quote Set ||| xx_1492 xq1502
quote Fin  S( 0 ) ||| xq1502
quote xx_1492 FZero  0 ||| yy_1494
quote Nat ||| zz_1495
quote ?α_46_15_39 (\ xq . xx_1492 xq) yy_1494 zz_1495 ||| xq1501
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_46_15_39 xx_1506 yy_1508 zz_1509
quote Fin  S( 0 ) -> Set ||| xx_1506
quote Set ||| xx_1506 xq1510
quote Fin  S( 0 ) ||| xq1510
quote xx_1506 FZero  0 ||| yy_1508
quote Nat ||| zz_1509
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| ?α_42_15_40 xx_1530 yy_1532 zz_1533
quote Set ||| ?α_42_15_40 xx_1530 yy_1532 zz_1533 xq1541
quote Fin  S( 0 ) -> Set ||| xx_1530
quote Set ||| xx_1530 xq1542
quote Fin  S( 0 ) ||| xq1542
quote xx_1530 FZero  0 ||| yy_1532
quote Nat ||| zz_1533
quote Nat ||| xq1541
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_42_15_40 xx_1554 yy_1556 zz_1557 x1559
quote Fin  S( 0 ) -> Set ||| xx_1554
quote Set ||| xx_1554 xq1560
quote Fin  S( 0 ) ||| xq1560
quote xx_1554 FZero  0 ||| yy_1556
quote Nat ||| zz_1557
quote Nat ||| x1559
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| (Fin  0 -> Set) -> (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  0 -> Set) -> Set ||| \ yy_ . (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . (Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set
quote Set ||| (Fin  S( xq1635 ) -> Set) -> Fin  S( S( xq1635 ) ) -> Set
quote Set ||| Fin  S( xq1635 ) -> Set
quote Set ||| Fin  S( xq1635 )
quote Nat ||| S( xq1635 )
quote Nat ||| xq1635
quote Fin  S( xq1635 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( xq1635 ) -> Set) -> Set ||| \ local4_ . Fin  S( S( xq1635 ) ) -> Set
quote Set ||| Fin  S( S( xq1635 ) ) -> Set
quote Set ||| Fin  S( S( xq1635 ) )
quote Nat ||| S( S( xq1635 ) )
quote Nat ||| S( xq1635 )
quote Nat ||| xq1635
quote Fin  S( S( xq1635 ) ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)) -> Set ||| \ local3_ . Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . Fin  local4_ -> Set
quote Set ||| Fin  xq1649 -> Set
quote Set ||| Fin  xq1649
quote Nat ||| xq1649
quote Fin  xq1649 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_35_16_46 xx_1621 yy_1623) (?α_25_15_47 xx_1621 yy_1623)
quote Set ||| ?α_35_16_46 xx_1621 yy_1623
quote Fin  S( 0 ) -> Set ||| xx_1621
quote Set ||| xx_1621 xq1657
quote Fin  S( 0 ) ||| xq1657
quote xx_1621 FZero  0 ||| yy_1623
quote ?α_35_16_46 xx_1621 yy_1623 -> Set ||| ?α_25_15_47 xx_1621 yy_1623
quote Set ||| ?α_25_15_47 xx_1621 yy_1623 xq1659
quote Fin  S( 0 ) -> Set ||| xx_1621
quote Set ||| xx_1621 xq1660
quote Fin  S( 0 ) ||| xq1660
quote xx_1621 FZero  0 ||| yy_1623
quote ?α_35_16_46 (\ xq . xx_1621 xq) yy_1623 ||| xq1659
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| ?α_35_16_46 xx_1664 yy_1666
quote Fin  S( 0 ) -> Set ||| xx_1664
quote Set ||| xx_1664 xq1670
quote Fin  S( 0 ) ||| xq1670
quote xx_1664 FZero  0 ||| yy_1666
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| (Fin  0 -> Set) -> Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  0 -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| (Fin  0 -> Set) -> Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  0 -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote (Fin  0 -> Set) -> Set ||| \ yy_ . (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . (Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set
quote Set ||| (Fin  S( xq1733 ) -> Set) -> Fin  S( S( xq1733 ) ) -> Set
quote Set ||| Fin  S( xq1733 ) -> Set
quote Set ||| Fin  S( xq1733 )
quote Nat ||| S( xq1733 )
quote Nat ||| xq1733
quote Fin  S( xq1733 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( xq1733 ) -> Set) -> Set ||| \ local4_ . Fin  S( S( xq1733 ) ) -> Set
quote Set ||| Fin  S( S( xq1733 ) ) -> Set
quote Set ||| Fin  S( S( xq1733 ) )
quote Nat ||| S( S( xq1733 ) )
quote Nat ||| S( xq1733 )
quote Nat ||| xq1733
quote Fin  S( S( xq1733 ) ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)) -> Set ||| \ local3_ . Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . Fin  local4_ -> Set
quote Set ||| Fin  xq1747 -> Set
quote Set ||| Fin  xq1747
